date,actual_return,predicted_return,actual_direction,predicted_direction,actual_price,predicted_price
2021-09-22,3.0306477717619407,-1.8931502,1.0,-1,41926.9577582746,39923.28337135934
2021-09-23,-4.57811156925324,-1.042528,-1.0,-1,40007.49485450711,41489.857470152965
2021-09-24,-0.2874812528084303,2.3073986,0.0,1,39892.4808070821,40930.62721373708
2021-09-25,1.1516491995572586,0.52128077,1.0,-1,40351.902242980395,40100.43263642354
2021-09-26,-2.251426711394122,-1.006189,-1.0,-1,39443.40873732629,39945.88584588635
2021-09-27,-2.844007873507015,2.6686168,-1.0,1,38321.63508725717,40496.00215821998
2021-09-28,1.2911568440943544,0.6352838,1.0,-1,38816.42750145515,38565.086237508025
2021-09-29,5.356827518325935,-2.484802,1.0,-1,40895.75657148414,37851.91613159122
2021-09-30,9.878873054388837,-0.476261,1.0,-1,44935.796447812936,40700.98603640789
2021-10-01,-0.8426411116724375,0.7215819,-1.0,-1,44557.14895308622,45260.045010941496
2021-10-02,1.023788751114596,0.4073832,1.0,1,45013.3200318853,44738.66729388245
2021-10-03,1.894087339748407,-1.2492676,1.0,-1,45865.91162780967,44450.983218889305
2021-10-04,4.890588919734373,-0.56881243,1.0,-1,48109.02481981449,45605.020621381474
2021-10-05,7.467049831541184,-0.426766,1.0,-1,51701.34967657855,47903.711855036534
2021-10-06,-2.8096533994599104,-3.4966784,-1.0,-1,50248.72094782391,49893.51977456178
2021-10-07,0.30082765302992254,1.6405038,0.0,1,50399.8829957288,51073.053106411455
2021-10-08,1.853649984899186,-0.6568163,1.0,-1,51334.120419268336,50068.84834715201
2021-10-09,-0.35774220173775406,1.6672004,0.0,1,51150.476606637734,52189.9631039147
2021-10-10,4.953684050439833,0.82886386,1.0,-1,53684.309608024705,51574.44442102676
2021-10-11,-2.511499987402066,-1.3726982,-1.0,-1,52336.02817898228,52947.386062887344
2021-10-12,2.4268618477572446,2.8712544,1.0,1,53606.15127948948,53838.72871394841
2021-10-13,-0.13862839430587304,-2.0415263,0.0,-1,53531.837932721544,52511.767593268145
2021-10-14,7.453440738489925,-1.7213832,1.0,-1,57521.801749261416,52610.34986040366
2021-10-15,-1.1393481646929993,-2.0557961,-1.0,-1,56866.42815673286,56339.27076556438
2021-10-16,1.0862437563696314,-2.5984287,1.0,-1,57484.136182055794,55388.794551946536
2021-10-17,0.7675599933333555,-3.6505368,1.0,-1,57925.361413902516,55385.65665060019
2021-10-18,3.604796768407259,-3.0183847,1.0,-1,60013.4529702391,56176.951170431086
2021-10-19,2.693417510124041,-2.5709593,1.0,-1,61629.86582096958,58470.531502082566
2021-10-20,-5.731931362124154,-3.5843475,-1.0,-1,58097.284213542385,59420.83727448482
2021-10-21,-2.439964726231525,-1.241087,-1.0,-1,56679.73097183347,57376.24639514759
2021-10-22,1.1555863876884453,-0.22955598,1.0,-1,57334.71422752241,56549.6192602962
2021-10-23,-0.7537937511774118,-2.5597074,-1.0,-1,56902.52873441992,55867.11330284671
2021-10-24,3.461282366250118,-1.3714199,1.0,0,58872.0859274548,56122.15612798807
2021-10-25,-4.244985266235879,-1.2233828,-1.0,-1,56372.974553908614,58151.854936190575
2021-10-26,-3.1167793762314377,-0.57777727,-1.0,1,54615.95330924419,56047.26432248496
2021-10-27,3.658793903615165,-1.9033678,1.0,-1,56614.23847932412,53576.41086334245
2021-10-28,2.6489137580500532,-1.3370646,1.0,-1,58113.90083141821,55857.26952456479
2021-10-29,-0.5449845754589289,-1.9985343,-1.0,-1,57797.18903568948,56952.474577574234
